drug_name,ingredient_name,ingredient_concept_id,category,indication,,,,,DRUG NAME,INDICATION,,,,,,,,,,,,,,
,,,,,,,,,OBETICHOLIC ACID,PRIMARY BILIARY CHOLANGITIS,,,,,,,,,,,,,,
,,,,,,,,,OBILTOXAXIMAB,ANTHRAX,,,,,,,,,,,,,,
,,,,,,,,,OBINUTUZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,DLBCL,,,,,,,,,,,,,,
,,,,,,,,,OBINUTUZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,CLL,,,,,,,,,,,,,,
,,,,,,,,,OBINUTUZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,CLL,,,,,,,,,,,,,,
,,,,,,,,,OBINUTUZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Follicular lymphoma,,,,,,,,,,,,,,
,,,,,,,,,OBINUTUZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Follicular lymphoma,,,,,,,,,,,,,,
,,,,,,,,,OBINUTUZUMAB,THROMBOTIC THROMBOCYTOPENIC PURPURA ,,,,,,,,,,,,,,
,,,,,,,,,OBINUTUZUMAB,SYSTEMIC LUPUS ERYTHEMATOSUS (SLE),,,,,,,,,,,,,,
,,,,,,,,,OCRELIZUMAB,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,
,,,,,,,,,OCRELIZUMAB,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,
,,,,,,,,,OCTOCOG ALFA,HAEMOPHILIA A,,,,,,,,,,,,,,
,,,,,,,,,(FACTOR VIII - recombinant),,,,,,,,,,,,,,,
,,,,,,,,,OCTREOLIN,ACROMEGALY,,,,,,,,,,,,,,
,,,,,,,,,OCTREOTIDE,ACROMEGALY,,,,,,,,,,,,,,
,,,,,,,,,OCTREOTIDE,CANCER,,,,,,,,,,,,,,
,,,,,,,,,OCTREOTIDE,CONGENITAL HYPERINSULINISM,,,,,,,,,,,,,,
,,,,,,,,,ODEVIXIBAT,PROGRESSIVE FAMILIAL INTRAHEPATIC CHOLESTASIS,,,,,,,,,,,,,,
,,,,,,,,,OFATUMUMAB,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,
,,,,,,,,,OLAPARIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Breast cancer,,,,,,,,,,,,,,
,,,,,,,,,OLAPARIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Prostate cancer,,,,,,,,,,,,,,
,,,,,,,,,OLAPARIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Prostate cancer,,,,,,,,,,,,,,
,,,,,,,,,OLAPARIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Breast cancer,,,,,,,,,,,,,,
,,,,,,,,,OLAPARIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,"Ovarian, fallopian tube and peritoneal cancer",,,,,,,,,,,,,,
,,,,,,,,,OLAPARIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,"Ovarian, fallopian tube and peritoneal cancer",,,,,,,,,,,,,,
,,,,,,,,,OLAPARIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,"Ovarian, fallopian tube and peritoneal cancer",,,,,,,,,,,,,,
,,,,,,,,,OLAPARIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Pancreatic cancer,,,,,,,,,,,,,,
,,,,,,,,,OLAPARIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Prostate cancer,,,,,,,,,,,,,,
,,,,,,,,,OLENASUFLIGENE RELDUPARVOVEC,MUCOPOLYSACCHARIDOSIS,,,,,,,,,,,,,,
,,,,,,,,,OLIPUDASE ALFA,ACID SPHINGOMYELINASE DEFICIENCY ,,,,,,,,,,,,,,
,,,,,,,,,OMALIZUMAB,ASTHMA,,,,,,,,,,,,,,
,,,,,,,,,OMBITASVIR + PARITAPREVIR+ RITONAVIR + DASABUVIR + RIBAVIRIN,HEPATITIS C,,,,,,,,,,,,,,
,,,,,,,,,ONASEMNOGENE ABEPARVOVEC,SPINAL MUSCULAR ATROPHY,,,,,,,,,,,,,,
,,,,,,,,,ONASEMNOGENE ABEPARVOVEC,SPINAL MUSCULAR ATROPHY,,,,,,,,,,,,,,
,,,,,,,,,OSILODROSTAT,CUSHING'S DISEASE,,,,,,,,,,,,,,
,,,,,,,,,OSIMERTINIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,OSIMERTINIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,OSIMERTINIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,OSTEOCHONDRAL ALLOGRAFT,OSTEOCHONDRAL LESIONS KNEE,,,,,,,,,,,,,,
,,,,,,,,,OZANIMOD,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,
,,,,,,,,,PACRITINIB,MYELOFIBROSIS,,,,,,,,,,,,,,
,,,,,,,,,PALBOCICLIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Breast cancer,,,,,,,,,,,,,,
,,,,,,,,,PALBOCICLIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Breast cancer,,,,,,,,,,,,,,
,,,,,,,,,PALIVIZUMAB,RSV PROPHYLAXIS,,,,,,,,,,,,,,
,,,,,,,,,PALOPEGTERIPARATIDE,HYPOPARATHYROIDISM ,,,,,,,,,,,,,,
,,,,,,,,,PALOVAROTENE,FYBRODYSPLASIA OSSIFICANS PROGRESSIVA,,,,,,,,,,,,,,
,,,,,,,,,PANITUMUMAB,CANCER,,,,,,,,,,,Urothelial cancer,,,Oesophageal cancer
,,,,,,,,,,Colorectal cancer,,,,,,,,,,,,,,
,,,,,,,,,PANITUMUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Colorectal cancer,,,,,,,,,,,,,,
,,,,,,,,,PANOBINOSTAT,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,MM,,,,,,,,,,,,,,
,,,,,,,,,PARA-AMINOSALICYLIC ACID,MULTI DRUG RESISTANT TB,,,,,,,,,,,,,,
,,,,,,,,,PARATHYROID HORMONE,SPECIALIST ENDOCRINOLOGY CONDITIONS,,,,,,,,,,,,,,
,,,,,,,,,PARENTERAL NUTRITION (HOME USE),INTESTINAL FAILURE ,,,,,,,,,,,,,,
,,,,,,,,,PARENTERAL NUTRITION (HOME USE),INTESTINAL FAILURE ,,,,,,,,,,,,,,
,,,,,,,,,PARENTERAL NUTRITION (INPATIENT USE),INTESTINAL FAILURE; INADEQUATE/ UNSAFE ENTERAL FEEDING,,,,,,,,,,,,,,
,,,,,,,,,PARENTERAL NUTRITION (INPATIENT USE),INTESTINAL FAILURE; INADEQUATE/ UNSAFE ENTERAL FEEDING,,,,,,,,,,,,,,
,,,,,,,,,PARENTERAL NUTRITION (INPATIENT USE),INTESTINAL FAILURE; INADEQUATE/ UNSAFE ENTERAL FEEDING,,,,,,,,,,,,,,
,,,,,,,,,PARICALCITOL,HYPERPARATHYROIDISM ,,,,,,,,,,,,,,
,,,,,,,,,PARICALCITOL,HYPERPARATHYROIDISM ,,,,,,,,,,,,,,
,,,,,,,,,PARITAPREVIR ,HEPATITIS C,,,,,,,,,,,,,,
,,,,,,,,,PASIREOTIDE,ACROMEGALY,,,,,,,,,,,,,,
,,,,,,,,,PASIREOTIDE DIASPARTATE,CUSHING'S DISEASE,,,,,,,,,,,,,,
,,,,,,,,,PATISIRAN,AMYLOIDOSIS,,,,,,,,,,,,,,
,,,,,,,,,PAZOPANIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Granular cell tumour,,,,,,,,,,,,,,
,,,,,,,,,PAZOPANIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Renal cell carcinoma,,,,,,,,,,,,,,
,,,,,,,,,PEGASPARGASE,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,ALL,,,,,,,,,,,,,,
,,,,,,,,,PEGBELFERMIN,ALCOHOLIC FATTY LIVER DISEASE,,,,,,,,,,,,,,
,,,,,,,,,PEGCETACOPLAN,PAROXYSMAL NOCTURNAL HAEMOGLOBINURIA,,,,,,,,,,,,,,
,,,,,,,,,PEGINTERFERON ALFA,HEPATITIS B,,,,,,,,,,,,,,
,,,,,,,,,PEGINTERFERON ALFA,HEPATITIS B,,,,,,,,,,,,,,
,,,,,,,,,PEGINTERFERON ALFA,HEPATITIS C,,,,,,,,,,,,,,
,,,,,,,,,PEGINTERFERON ALFA,HEPATITIS C,,,,,,,,,,,,,,
,,,,,,,,,PEGINTERFERON ALFA,HEPATITIS C,,,,,,,,,,,,,,
,,,,,,,,,PEGINTERFERON ALFA,HEPATITIS C,,,,,,,,,,,,,,
,,,,,,,,,PEGINTERFERON ALFA,HEPATITIS C,,,,,,,,,,,,,,
,,,,,,,,,PEGINTERFERON BETA-1A,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,
,,,,,,,,,PEGINTERFERON BETA-1A,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,
,,,,,,,,,PEGUNIGALSIDASE ALFA,FABRY'S DISEASE,,,,,,,,,,,,,,
,,,,,,,,,PEGVALIASE,PHENYLKETONURIA,,,,,,,,,,,,,,
,,,,,,,,,PEGVISOMANT,ACROMEGALY,,,,,,,,,,,,,,
,,,,,,,,,PEGYLATED LIPOSOMAL DOXORUBICIN,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Ovarian cancer,,,,,,,,,,,,,,
,,,,,,,,,PEGYLATED LIPOSOMAL DOXORUBICIN,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Sarcoma / Kaposi Sarcoma,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,"Endometrial, biliary, colorectal, gastric or small intestine cancer",,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Breast cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Breast cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Colorectal cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Endometrial cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Head and neck cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Hodgkin lymphoma,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Hodgkin lymphoma,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Hodgkin lymphoma,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Melanoma,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Melanoma,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Melanoma,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Melanoma,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Gastric/ gastro-oesophageal junction cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Gastric/ gastro-oesophageal junction cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Oesophageal/gastro-oesophageal junction cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Renal cell carcinoma,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Renal cell carcinoma,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Renal cell carcinoma,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Urothelial carcinoma,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,DRUG RESISTANT GESTATIONAL TROPHOBLASTIC NEOPLASIA,,,,,,,,,,,,,,
,,,,,,,,,PEMBROLIZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Cervical cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMETREXED,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMETREXED,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMETREXED,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMETREXED,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMETREXED,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,PEMETREXED,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Mesothelioma,,,,,,,,,,,,,,
,,,,,,,,,PEMIGATINIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Cholangiocarcinoma,,,,,,,,,,,,,,
,,,,,,,,,PEPTIDE RECEPTOR RADIONUCLEOTIDE THERAPY,CANCER,,,,,,,,,,,,,,
,,,,,,,,,PERTUZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Breast cancer,,,,,,,,,,,,,,
,,,,,,,,,PERTUZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Breast cancer,,,,,,,,,,,,,,
,,,,,,,,,PERTUZUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Breast cancer,,,,,,,,,,,,,,
,,,,,,,,,PIBRENTASVIR,HEPATITIS C,,,,,,,,,,,,,,
,,,,,,,,,PIRFENIDONE,IDIOPATHIC PULMONARY FIBROSIS,,,,,,,,,,,,,,
,,,,,,,,,PIXANTRONE,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,NHL,,,,,,,,,,,,,,
,,,,,,,,,PLATELET LYSATE THERAPY,,,,,,,,,,,,,,,
,,,,,,,,,PLERIXAFOR,STEM CELL MOBILISATION,,,,,,,,,,,,,,
,,,,,,,,,PLERIXAFOR,STEM CELL MOBILISATION,,,,,,,,,,,,,,
,,,,,,,,,POLATUZUMAB VEDOTIN,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,B-cell lymphoma,,,,,,,,,,,,,,
,,,,,,,,,POLATUZUMAB VEDOTIN,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,B-cell lymphoma,,,,,,,,,,,,,,
,,,,,,,,,POMALIDOMIDE,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,MM,,,,,,,,,,,,,,
,,,,,,,,,POMALIDOMIDE,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,MM,,,,,,,,,,,,,,
,,,,,,,,,POMALIDOMIDE,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,MM,,,,,,,,,,,,,,
,,,,,,,,,POMALIDOMIDE,MYELOFIBROSIS,,,,,,,,,,,,,,
,,,,,,,,,PONATINIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,ALL,,,,,,,,,,,,,,
,,,,,,,,,PONESIMOD,MULTIPLE SCLEROSIS,,,,,,,,,,,,,,
,,,,,,,,,POSACONAZOLE,FUNGAL INFECTION,,,,,,,,,,,,,,
,,,,,,,,,PRALSETINIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,PRETOMANID,TB,,,,,,,,,,,,,,
,,,,,,,,,PROTEIN C HUMAN (acute use),FOR SPECIALISED INDICATIONS,,,,,,,,,,,,,,
,,,,,,,,,PROTEIN C HUMAN (long-term use),FOR SPECIALISED INDICATIONS,,,,,,,,,,,,,,
,,,,,,,,,PROTEIN KINASE INHIBITORS,ENDOCRINOLOGY; NON-MALIGNANT CONDITIONS,,,,,,,,,,,,,,
,,,,,,,,,PROTHROMBIN COMPLEX CONCENTRATE (PCC),AS PER BCSH GUIDELINES FOR SPECIALISED INDICATIONS,,,,,,,,,,,,,,
,,,,,,,,,QUIZARTINIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,AML,,,,,,,,,,,,,,
,,,,,,,,,RADIUM-223 DICHLORIDE,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Prostate cancer,,,,,,,,,,,,,,
,,,,,,,,,RALTEGRAVIR,HIV IN COMBINATION WITH OTHER ANTI-RETROVIRAL DRUGS,,,,,,,,,,,,,,
,,,,,,,,,RAMUCIRUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Gastric or gastro-oesophageal adenocarcinoma,,,,,,,,,,,,,,
,,,,,,,,,RAMUCIRUMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Lung cancer,,,,,,,,,,,,,,
,,,,,,,,,RANIBIZUMAB,RETINOPATHY OF PREMATURITY,,,,,,,,,,,,,,
,,,,,,,,,RASBURICASE,HYPERURICAEMIA,,,,,,,,,,,,,,
,,,,,,,,,RAVULIZUMAB,AHUS,,,,,,,,,,,,,,
,,,,,,,,,RAVULIZUMAB,PAROXYSMAL NOCTURNAL HAEMOGLOBINURIA,,,,,,,,,,,,,,
,,,,,,,,,REGORAFENIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Colorectal cancer,,,,,,,,,,,,,,
,,,,,,,,,REGORAFENIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Gastrointestinal stromal tumour,,,,,,,,,,,,,,
,,,,,,,,,REGORAFENIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Hepatocellular carcinoma,,,,,,,,,,,,,,
,,,,,,,,,RELATLIMAB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Melanoma,,,,,,,,,,,,,,
,,,,,,,,,REPARIXIN,PREVENTION OF DELAYED GRAFT FUNCTION,,,,,,,,,,,,,,
,,,,,,,,,RESLIZUMAB,ASTHMA,,,,,,,,,,,,,,
,,,,,,,,,REZAFUNGIN,CANDIDIASIS,,,,,,,,,,,,,,
,,,,,,,,,RIBOCICLIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Breast cancer,,,,,,,,,,,,,,
,,,,,,,,,RIBOCICLIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Breast cancer,,,,,,,,,,,,,,
,,,,,,,,,RILPIVIRINE,HIV IN COMBINATION WITH OTHER ANTI-RETROVIRAL DRUGS,,,,,,,,,,,,,,
,,,,,,,,,RILPIVIRINE,HIV IN COMBINATION WITH OTHER ANTI-RETROVIRAL DRUGS,,,,,,,,,,,,,,
,,,,,,,,,RILPIVIRINE,HIV IN COMBINATION WITH OTHER ANTI-RETROVIRAL DRUGS,,,,,,,,,,,,,,
,,,,,,,,,RIOCIGUAT,PULMONARY ARTERIAL HYPERTENSION,,,,,,,,,,,,,,
,,,,,,,,,RIOCIGUAT,PULMONARY ARTERIAL HYPERTENSION (CTEPH),,,,,,,,,,,,,,
,,,,,,,,,RIPRETINIB,CANCER,,,,,,,,,,,,,,
,,,,,,,,,,Gastrointestinal stromal tumour,,,,,,,,,,,,,,
,,,,,,,,,RISANKIZUMAB,CROHN'S DISEASE (ADOLESCENTS 16 - 17 YEARS),,,,,,,,,,,,,,
,,,,,,,,,RISDIPLAM,SPINAL MUSCULAR ATROPHY,,,,,,,,,,,,,,
,,,,,,,,,RITONAVIR,HIV IN COMBINATION WITH OTHER ANTI-RETROVIRAL DRUGS,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,ABO-INCOMPATIBLE KIDNEY TRANSPLANTS,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,ACQUIRED HAEMOPHILIA,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,ANCA-ASSOCIATED VASCULITIS,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,ANCA-ASSOCIATED VASCULITIS,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,BEHCETS SYNDROME,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,ANTI-NMDAR AUTOIMMUNE ENCEPHALITIS,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,CASTLEMAN'S DISEASE,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,CHRONIC GRAFT VERSUS HOST DISEASE,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,CHRONIC INFLAMMATORY DEMYELINATING POLYNEUROPATHY,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,CONNECTIVE TISSUE DISEASE - INTERSTITIAL LUNG DISEASE,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,CYTOPENIA COMPLICATING PRIMARY IMMUNODEFICIENCY,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,DELAYED HAEMOLYTIC TRANSFUSION REACTIONS AND HYPERHAEMOLYSIS IN PATIENTS WITH HAEMOGLOBINOPATHIES,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,DERMATOMYOSITIS AND POLYMYOSITIS (ADULTS),,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,FOCAL SEGMENTAL GLOMERULOSCLEROSIS,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,IDIOPATHIC MEMBRANOUS NEPHROPATHY,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,IGM PARAPROTEINAEMIC DEMYELINATING PERIPHERAL NEUROPATHY,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,IMMUNOBULLOUS DISEASE,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,IMMUNOGLOBIN G4 RELATED DISEASE,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,JUVENILE IDIOPATHIC ARTHRITIS - PAEDIATRICS,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,MULTIFOCAL MOTOR NEUROPATHY,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,MYASTHENIA GRAVIS,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,NEUROMYELITIS OPTICA,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,NODAL/PARANODAL ANTIBODY POSITIVE INFLAMMATORY AUTOIMMUNE NEUROPATHY,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,PEMPHIGUS VULGARIS AND PEMPHIGOID DISEASE,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,PRIMARY SJOGREN'S SYNDROME (PSS),,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,STEROID RESISTANT NEPHROTIC SYNDROME - PAEDIATRICS,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,STEROID SENSITIVE NEPHROTIC SYNDROME,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,SYSTEMIC LUPUS ERYTHEMATOSUS (SLE),,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,THROMBOTIC THROMBOCYTOPENIC PURPURA ,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB,VASCULITIS OF THE PERIPHERAL NERVOUS SYSTEM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB IV,CANCER,ALL,B-cell lymphoma,CLL,Follicular lymphoma,NHL,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RITUXIMAB SUBCUTANEOUS FORMULATION,CANCER,Follicular lymphoma,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RIVIPANSEL SODIUM,HEPATIC VENO-OCCLUSIVE DISEASE,SICKLE CELL DISEASE,,,,,,,,,,,,,
,,,,,,,,,RIVIPANSEL SODIUM,,,,,,,,,,,,,,,
,,,,,,,,,ROPEGINTERFERON ALFA-2b ,HEPATITIS C,,,,,,,,,,,,,,
,,,,,,,,,RP-L102,FANCONI ANAEMA,LEUKOCYTE ADHESION DEFICIENCY-1 (LAD-1),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RUCAPARIB,CANCER,"Ovarian, fallopian tube and peritoneal cancer",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RURIOCTOCOG ALFA PEGOL,HAEMOPHILIA A,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RUXOLITINIB,CANCER,Polycythaemia vera,Myelofibrosis,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SACITUZUMAB GOVITECAN,CANCER,Breast cancer,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SAPROPTERIN,ADULTS AND CHILDREN WITH PHENYLKETONURIA,ADULTS AND CHILDREN WITH TETRAHYDROBIOPTERIN DISORDERS,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
